# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             1762
pr-platform    1375
nightly        1789
mutants        98

[gates]
orbital-boundaries           6
orbital-clean-break          18
orbital-authority            19
orbital-formats              212
core-fabric-foundations      54
core-plane-shapes            77
orbital-faults               30
orbital-contact-real         4
orbital-bootstrap-real       15
orbital-ceremonies           12
orbital-independent-world    6
convergence-simulation       6
orbital-product-parity       26

[tests]
addressbook bundle::tests::a_local_agent_handle_in_an_import_is_refused
addressbook bundle::tests::actor_handles_round_trip
addressbook bundle::tests::empty_name_is_refused
addressbook bundle::tests::local_agent_handles_never_leave
addressbook bundle::tests::my_card_claim_does_not_travel
addressbook bundle::tests::oversize_declared_bytes_fail_before_decode
addressbook bundle::tests::unknown_version_fails_before_cards_apply
addressbook mapping::tests::the_body_key_and_paths_are_the_frozen_v1_spellings
addressbook tests::a_crash_between_remove_and_rename_recovers_the_survivor
addressbook tests::a_hostile_header_length_is_refused
addressbook tests::a_picture_is_authored_validated_cleared_and_defaulted
addressbook tests::a_redirect_cycle_is_refused
addressbook tests::checkpoint_reconstructs_projection_and_version
addressbook tests::concurrent_my_card_keeps_the_lowest_claim
addressbook tests::empty_name_and_oversize_note_are_bounds
addressbook tests::fabric_duplicate_import_is_a_no_op
addressbook tests::handle_wire_discriminants_are_frozen
addressbook tests::handle_wire_round_trips_device_and_actor
addressbook tests::local_agent_handles_are_marked_as_device_local
addressbook tests::merge_replays_concurrent_edits_onto_the_survivor
addressbook tests::persistence_proof_restart_into_a_blank_engine
addressbook tests::store_round_trip_and_corrupt_refuses
addressbook tests::the_envelope_restores_projection_and_causal_version
addressbook tests::the_handle_bounds_refuse_and_corrupt_nothing
addressbook tests::trailing_bytes_read_as_corrupt
addressbook tests::unknown_envelope_version_is_unsupported
addressbook tests::unlink_then_relink_is_a_new_tag
astrolabe api::tests::a_dead_watcher_is_dropped_and_the_rest_keep_pumping
astrolabe api::tests::a_second_boot_against_a_different_identity_is_refused
astrolabe api::tests::an_unknown_mcp_client_is_refused_rather_than_signed_as_claude
astrolabe api::tests::every_watcher_receives_the_same_view
astrolabe api::tests::loading_and_empty_are_told_apart_across_the_bridge
astrolabe api::tests::the_book_crosses_as_authored_cards_not_as_reachability
astrolabe api::tests::the_glance_is_the_book_joined_to_one_world
astrolabe api::tests::the_library_crosses_as_the_declaration_keyed_by_mount
astrolabe browser::tests::only_a_web_address_is_ever_handed_to_the_shell
astrolabe client::error::tests::a_refusal_is_never_retryable_and_an_unreachable_daemon_always_is
astrolabe client::error::tests::supervisor_conflicts_arrive_as_refusals_not_failures
astrolabe client::heads::tests::a_binding_with_nothing_to_write_is_refused_rather_than_sent
astrolabe client::heads::tests::a_preview_is_never_reported_as_a_write
astrolabe client::heads::tests::every_agent_client_is_offered_with_a_name_a_person_recognises
astrolabe client::http::tests::a_json_body_survives_the_header_block
astrolabe client::http::tests::a_readiness_url_splits_into_an_address_and_a_credential
astrolabe client::http::tests::a_refusal_is_not_retryable_and_a_server_fault_is
astrolabe client::http::tests::a_request_and_its_reply_survive_a_real_socket
